OrderedDict([('conv_stem.convolution.weight', tensor([[[[-1.5583e-02,  2.6602e-02, -1.2297e-01],
        -3.7314e-01,  1.2240e-01, -1.0706e-01, -1.1093e-01,  3.9996e-02,
        -3.0610e-01, -6.8231e-02, -1.1700e-01, -2.1422e-01,  2.3463e-02,
        -9.8229e-02, -7.5715e-02,  2.5885e-01, -4.1892e-02,  1.4731e-01,
         7.3483e-02, -8.4043e-02,  1.9408e-01,  5.8110e-03, -6.0244e-02,
         4.1695e-04, -1.0838e-01, -6.7520e-02,  1.4422e-01, -2.4568e-01,
         3.3546e-02,  4.0470e-01,  5.1149e-02,  1.2819e-02,  2.9322e-02,
         2.7130e-01, -8.5792e-02, -9.3968e-02, -1.9295e-01, -5.6236e-02,
         3.8718e-01, -2.3028e-01,  1.1002e-01,  1.1854e-01,  8.9589e-02,
        -1.4137e-02, -1.8672e-01,  6.2485e-02, -1.7189e-01,  1.8487e-01,
        -3.5327e-01,  1.1766e-01,  8.3041e-02, -1.6844e-01, -5.3437e-02,
        -1.3872e-02,  1.8892e-01, -1.6336e-01, -1.3988e-01,  2.7407e-01,
         1.9386e-01, -5.4278e-02, -4.8574e-02,  2.4686e-01, -9.5511e-02,
        -1.2618e-01, -1.3449e-02,  9.1895e-02,  1.1436e-01, -1.2771e-01])), ('encoder.layer.4.transformer.layer.0.layernorm_before.weight', tensor([ 1.6675e-01,  1.3243e-01,  1.3968e-01,  1.1510e-01,  1.4819e-01,
         1.2593e-01,  1.1968e-01,  1.5931e-01,  1.4650e-01,  1.3412e-01,
         1.6465e-01,  1.7658e-01,  1.1559e-01,  1.2383e-01,  1.5159e-01,
         1.3171e-01,  1.6447e-01,  1.2641e-01,  1.5119e-01,  1.3295e-01,
         9.7565e-02,  1.6716e-01,  1.4824e-01,  1.5089e-01,  1.5149e-01,
         1.4439e-01,  1.3979e-01,  1.7553e-03,  1.3747e-01,  1.1741e-01,
         1.4697e-01,  1.5854e-01,  7.7591e-04,  1.3932e-01,  1.3521e-01,
         1.1373e-01,  1.1766e-01,  9.6730e-02,  1.5652e-01,  1.3909e-01,
         1.2621e-01,  1.5491e-01,  1.2092e-01,  1.4464e-01,  9.4490e-02,
         1.4018e-01,  1.1942e-01,  1.5098e-01,  3.9745e-04,  1.6320e-01,
         1.7989e-04,  1.0706e-01,  1.3717e-01,  3.7239e-04,  1.6001e-01,
         1.3082e-01,  1.6438e-01,  1.4559e-01,  1.1480e-01,  1.2060e-01,
         1.1587e-01,  1.2567e-01,  1.3156e-01,  1.5265e-01,  1.3433e-01,
        -4.1924e-04,  1.3790e-01,  1.6485e-01,  1.1864e-01,  1.2998e-01,
         1.4267e-01,  1.4507e-01,  1.5686e-01,  1.2522e-01,  1.7076e-01,
         1.6086e-01,  1.4160e-01,  1.7858e-03,  1.6117e-01,  8.5143e-05,
         1.5425e-01,  1.0514e-01,  1.6042e-01,  1.5284e-01,  1.6354e-01,
         1.4653e-01,  1.4587e-01,  1.6775e-01,  1.7338e-01, -2.2267e-04,
         1.4378e-01,  8.6600e-02,  1.4520e-01,  1.5521e-01,  1.1041e-01,
         8.9711e-05,  1.4360e-01,  1.2519e-01,  1.1164e-01,  1.5655e-01,
         1.0948e-01,  1.2735e-01,  1.6809e-01,  1.6648e-01,  1.8586e-01,
         1.2496e-01,  1.5654e-01,  1.4445e-01,  1.5206e-01,  1.4237e-01,
         1.1909e-01,  1.3646e-01,  1.1045e-01,  1.3704e-01,  1.5206e-01,
         1.2473e-01,  6.7625e-02, -7.4968e-05,  1.2361e-01,  1.3723e-01,
         9.9714e-02,  7.7916e-05,  1.4517e-01,  1.5969e-01,  1.7320e-01,
         1.4095e-01,  1.3512e-01,  1.4161e-01, -2.4566e-05,  1.1755e-01,
         1.5012e-01, -1.1224e-04,  1.2960e-01,  1.2703e-01,  1.6606e-01,
         1.2507e-01,  1.5756e-01,  1.7886e-01,  1.3132e-01,  7.0438e-02,
         1.2681e-01,  1.4314e-01,  1.5897e-01,  1.2044e-01,  9.5636e-02,
         1.3954e-01,  1.3828e-01,  1.7175e-01,  1.3163e-01,  1.5361e-03,
         5.2684e-04,  1.1022e-01,  1.8639e-01,  1.4889e-01,  1.5199e-01,
         1.2623e-01,  1.4775e-01,  1.7913e-01,  1.2428e-01,  6.5934e-02,
         1.2662e-01,  8.5059e-02,  1.7026e-01,  1.3113e-01,  1.5117e-01,
         1.3626e-01,  1.5870e-01,  1.4981e-01,  1.4306e-01,  1.7749e-01,
         1.2498e-01,  1.7423e-01,  1.0629e-01,  1.3471e-01, -6.2686e-05,
         1.1131e-01,  8.7420e-04,  1.3940e-01,  1.2899e-01,  1.5792e-01,
         1.5689e-01,  1.5116e-01,  1.1651e-01,  1.5780e-01,  1.3831e-01,
         1.2702e-01,  1.3108e-01,  1.5413e-01,  1.4000e-01,  1.7360e-01,
         1.4843e-01,  1.5539e-01,  1.7085e-01,  1.4765e-01,  1.7565e-01,
         1.7072e-01,  1.3889e-01, -4.2077e-04,  1.5958e-01,  1.5208e-01,
         7.3057e-02,  1.2282e-01,  1.5859e-01,  1.3691e-01,  1.4952e-01,
         5.6153e-02,  1.4378e-01,  1.4644e-01,  1.3156e-01,  1.5586e-01,
         8.1350e-02,  9.8738e-02,  1.5420e-01,  1.4095e-01,  1.5843e-01,
         1.1995e-01,  1.4650e-01,  1.4581e-01,  1.4039e-01,  1.5151e-01,
         1.4850e-01,  1.0340e-01,  1.2450e-01,  1.7913e-01,  1.5125e-01,
         1.4966e-01,  1.4542e-01,  1.7173e-01,  1.5195e-01,  1.4274e-01,
         1.4918e-01, -5.6671e-04,  1.6058e-01,  1.7409e-01,  1.1055e-01,
         8.5525e-03,  1.5063e-01,  1.2671e-01,  1.2905e-01,  1.5329e-01])), ('encoder.layer.4.transformer.layer.0.layernorm_before.bias', tensor([ 2.3039e-02,  3.1414e-02, -2.2774e-03,  1.4308e-02, -1.6765e-02,
        -4.2963e-03,  1.2436e-03,  9.9192e-03, -1.6936e-02, -4.6318e-05,
        -2.9063e-02, -8.2961e-03,  1.0129e-02,  1.5859e-03,  2.9952e-02,
         6.2893e-03,  1.3420e-02, -2.1946e-02,  3.0286e-02,  2.5172e-02,
         2.3465e-02, -5.2700e-02,  2.1444e-02, -4.5043e-02,  1.2977e-02,
        -5.0360e-03, -1.7666e-05,  1.9264e-03,  8.0870e-03,  1.7065e-02,
         1.5465e-02, -1.0068e-02, -1.7947e-05, -1.3969e-02,  7.5572e-03,
         2.1072e-03,  1.6211e-02, -7.8115e-03,  6.2351e-04, -9.1954e-03,
        -6.0459e-03, -1.1864e-03, -2.8733e-04,  5.1597e-02, -1.1309e-02,
         1.8433e-02, -1.0969e-02,  5.3177e-03, -5.6552e-05,  2.9891e-02,
         5.1094e-04, -5.1074e-03, -2.5649e-03, -1.1810e-04,  2.8976e-02,
         1.6906e-02, -7.9636e-03,  2.8558e-03, -1.7550e-03,  1.3833e-02,
         2.9061e-03,  2.0563e-02,  6.9275e-03, -2.3997e-02, -1.2088e-02,
        -3.2535e-04, -1.1007e-02, -1.8565e-02,  7.0244e-03, -3.1624e-02,
        -1.8896e-02,  1.6402e-02,  1.3834e-02, -2.1715e-03, -1.7544e-02,
        -1.0406e-01,  2.0609e-02,  4.1095e-04,  5.5842e-02, -4.0050e-04,
        -5.2554e-02,  1.3542e-03, -1.6793e-02,  1.6917e-02, -1.3968e-02,
         1.8306e-03, -2.9972e-03, -2.0292e-02,  1.6380e-02, -4.3813e-05,
        -3.0550e-03, -9.9523e-03,  5.7635e-04, -3.9371e-02, -1.5620e-02,
         1.8559e-04,  1.2205e-02, -9.4429e-03,  1.2949e-02, -1.2758e-02,
         1.5658e-02,  1.6630e-02, -1.6743e-02,  2.0457e-02, -5.2114e-03,
         2.7489e-02,  5.0489e-04, -1.7430e-02,  7.0067e-03,  2.3179e-01,
        -5.1178e-03,  6.7515e-03, -1.3702e-02,  3.4368e-03,  8.5155e-03,
        -2.0446e-02, -2.8290e-01, -4.9296e-06,  3.6187e-03, -2.8777e-03,
        -1.9027e-02, -1.0861e-04,  8.1469e-03,  3.7408e-03, -3.4277e-03,
         3.0395e-02, -3.6931e-02,  6.8356e-03,  2.9390e-04,  2.2137e-03,
        -1.6455e-02,  4.2249e-05,  1.0446e-02,  3.0858e-02,  1.2133e-02,
         2.1407e-03, -4.2121e-03,  4.0824e-02,  1.2258e-02,  1.2886e-02,
        -1.8811e-02,  2.1404e-02,  1.7336e-02, -1.3989e-02,  1.3306e-02,
        -2.7817e-02, -1.2931e-03,  2.4182e-04, -3.9181e-03,  1.0378e-04,
         2.3422e-04,  8.8067e-03, -4.1548e-02, -1.3613e-02,  4.0176e-02,
         2.1888e-03,  4.8005e-03,  5.7293e-02, -1.0943e-02, -2.7809e-02,
        -1.0532e-03,  1.2884e-02,  2.4564e-02,  7.7536e-03, -3.6508e-04,
         4.2216e-02, -1.5963e-02, -6.0814e-03,  2.6014e-02, -2.2124e-02,
         6.5177e-03,  5.5111e-03, -5.1931e-04, -1.8184e-03, -3.1183e-05,
        -2.8065e-03,  4.9233e-05,  2.3259e-03, -1.9702e-02,  3.4986e-02,
        -1.1978e-02, -5.4815e-03,  2.4745e-02, -1.7180e-02,  4.5170e-02,
        -2.0671e-02,  1.0941e-02, -1.2880e-02,  1.0723e-02, -2.9619e-02,
         5.6125e-02,  1.6849e-02,  6.9254e-03, -2.2204e-02, -7.2448e-03,
         2.8795e-02, -2.7844e-02,  1.9972e-04, -8.0230e-03, -1.5482e-03,
        -7.1667e-03,  4.7548e-04,  9.4044e-03, -1.6963e-02,  7.1835e-03,
         1.0578e-02,  2.3971e-02,  1.2761e-02,  6.2931e-02,  2.0284e-02,
        -2.5591e-02,  1.5799e-02,  9.8663e-03,  3.0457e-02,  3.7479e-03,
         7.2769e-03, -3.8442e-02, -2.8784e-03,  4.5871e-02,  1.7663e-03,
        -2.2271e-03, -2.7618e-02, -5.6672e-03, -1.7935e-02,  5.8021e-02,
        -1.7136e-02, -3.8595e-01, -3.0734e-02,  2.3329e-02, -1.9874e-04,
        -4.3875e-04, -3.1516e-04, -1.6715e-02, -1.5052e-02,  5.4026e-03,
         7.3542e-04,  3.5209e-03,  3.4837e-03, -8.7379e-03, -3.7566e-03])), ('encoder.layer.4.transformer.layer.0.layernorm_after.weight', tensor([ 3.8929e-01,  3.8819e-01,  4.0638e-01,  3.4212e-01,  3.6112e-01,
         4.2378e-01,  3.8092e-01,  3.9937e-01,  3.8094e-01,  3.9691e-01,
         3.9473e-01,  4.4361e-01,  4.5596e-01,  3.3470e-01,  3.9212e-01,
         3.6719e-01,  3.2884e-01,  3.5313e-01,  3.7685e-01,  4.2615e-01,
         3.6946e-01,  4.2187e-01,  3.9091e-01,  3.4244e-01,  3.7454e-01,
         3.6089e-01,  3.7764e-01,  2.9818e-01,  4.1522e-01,  3.6280e-01,
         3.5747e-01,  3.9926e-01,  3.2204e-01,  3.7735e-01,  3.8836e-01,
         3.9664e-01,  4.0174e-01,  3.5085e-01,  3.8110e-01,  3.9099e-01,
         3.5736e-01,  4.2227e-01,  4.5007e-01,  4.0700e-01,  4.0574e-01,
         3.2737e-01,  4.5034e-01,  4.1608e-01,  2.9237e-01,  3.7970e-01,
         3.6153e-04,  3.9053e-01,  4.1427e-01,  3.3679e-01,  4.1492e-01,
         4.0435e-01,  3.7831e-01,  3.6401e-01,  3.8039e-01,  3.8596e-01,
         3.6673e-01,  3.5768e-01,  3.8197e-01,  3.6810e-01,  4.1430e-01,
         2.5529e-01,  3.5426e-01,  4.0305e-01,  3.6428e-01,  3.3694e-01,
         3.9739e-01,  3.9047e-01,  3.7860e-01,  3.4854e-01,  3.8643e-01,
         3.2135e-02,  3.8426e-01,  3.2103e-01,  4.4137e-01,  1.6607e-01,
         3.6802e-01,  3.4830e-01,  3.8934e-01,  3.8004e-01,  3.4708e-01,
         4.0785e-01,  4.1528e-01,  3.8158e-01,  4.2352e-01,  3.1272e-01,
         4.0126e-01,  3.7416e-01,  3.8760e-01,  4.1071e-01,  3.6637e-01,
         2.9308e-01,  3.7521e-01,  3.9295e-01,  3.8552e-01,  4.0441e-01,
         3.9246e-01,  3.6695e-01,  3.9632e-01,  4.3461e-01,  3.4465e-01,
         3.7759e-01,  3.7416e-01,  3.3826e-01,  4.3810e-01,  2.0314e-01,
         3.9368e-01,  4.0078e-01,  3.7356e-01,  3.7448e-01,  3.9919e-01,
         3.6328e-01,  4.8033e-04,  3.7307e-01,  3.9155e-01,  4.0462e-01,
         3.7138e-01,  3.1581e-01,  4.1214e-01,  3.6660e-01,  3.9709e-01,
         4.2820e-01,  3.3523e-01,  3.8407e-01,  3.3051e-01,  3.3662e-01,
         3.7658e-01,  3.6221e-01,  3.6156e-01,  3.1034e-01,  3.9336e-01,
         4.3137e-01,  4.0768e-01,  4.0331e-01,  4.1937e-01,  3.4863e-01,
         3.8322e-01,  3.7743e-01,  3.7952e-01,  3.6803e-01,  3.4731e-01,
         3.6947e-01,  3.3989e-01,  4.3771e-01,  3.7731e-01,  3.3122e-01,
         3.1348e-01,  3.3136e-01,  4.1370e-01,  4.3033e-01,  4.0755e-01,
         3.6751e-01,  4.1810e-01,  4.4707e-01,  3.7361e-01,  3.7326e-01,
         4.2400e-01,  2.9969e-01,  3.8083e-01,  3.3155e-01,  3.5686e-01,
         3.5987e-01,  3.8760e-01,  4.0907e-01,  3.6401e-01,  3.9805e-01,
         4.1936e-01,  4.0747e-01,  3.6333e-01,  3.5666e-01,  3.7471e-01,
         3.2445e-01,  3.0401e-01,  4.0688e-01,  3.8319e-01,  4.1481e-01,
         4.2483e-01,  3.8007e-01,  3.7311e-01,  4.0776e-01,  3.7235e-01,
         3.4034e-01,  4.0994e-01,  4.0913e-01,  3.9982e-01,  3.9069e-01,
         3.5347e-01,  4.4563e-01,  3.9731e-01,  4.1537e-01,  4.7342e-01,
         4.1229e-01,  4.5001e-01,  3.5321e-01,  4.5708e-01,  3.7307e-01,
         3.7791e-01,  3.3332e-01,  3.8930e-01,  3.7524e-01,  4.1821e-01,
         3.1044e-01,  3.8415e-01,  4.2670e-01,  3.3782e-01,  4.0072e-01,
         3.6352e-01,  3.6412e-01,  4.1929e-01,  3.5373e-01,  3.2380e-01,
         3.7461e-01,  4.0540e-01,  3.2983e-01,  4.1971e-01,  3.7788e-01,
         3.8567e-01,  3.8541e-01,  3.8267e-01,  3.2206e-01,  3.7359e-01,
         4.1324e-01, -1.8111e-01,  3.4958e-01,  3.5452e-01,  3.7521e-01,
         3.8539e-01,  2.9087e-01,  4.0852e-01,  3.8890e-01,  4.1112e-01,
         3.3204e-01,  3.6076e-01,  3.5135e-01,  3.5291e-01,  3.9770e-01])), ('encoder.layer.4.transformer.layer.0.layernorm_after.bias', tensor([ 5.0922e-02,  7.7441e-02, -5.8047e-02,  7.1091e-02, -1.6659e-01,
         5.6654e-02,  1.5398e-01,  1.8890e-02, -5.1897e-02, -1.5384e-01,
         9.0822e-02,  6.0432e-02, -1.8977e-01,  8.4028e-03,  7.8237e-02,
        -3.9130e-03,  4.9646e-02,  4.9243e-03,  6.5969e-02,  2.7887e-02,
        -2.5348e-01, -2.1577e-01,  1.6615e-01,  1.4509e-01,  5.6493e-02,
        -1.4678e-03,  1.8445e-01, -1.6073e-01,  2.1884e-02, -2.2648e-02,
         1.0270e-01, -8.8441e-02,  1.9487e-01,  2.9768e-01, -1.0895e-01,
         4.8951e-02,  1.6628e-01,  1.1345e-01,  1.1563e-01, -8.2227e-02,
         1.1376e-02, -7.1984e-02, -6.1663e-02,  1.5671e-01, -8.4942e-02,
         9.0649e-02,  1.6083e-01,  9.2880e-03,  7.2866e-03,  1.2443e-01,
         7.9887e-04,  1.6363e-02, -1.1719e-02, -1.2919e-01,  1.4346e-01,
         1.0266e-01, -6.7944e-02, -5.1081e-02,  1.6865e-01, -8.3941e-02,
        -1.0122e-02,  5.5862e-02,  4.5329e-03, -7.5731e-02, -1.1926e-01,
         3.1871e-01,  1.3600e-02,  5.0279e-02, -2.7392e-01,  1.0295e-01,
        -1.2642e-01,  1.4333e-02,  6.1428e-02, -1.4123e-01, -1.3407e-01,
         4.9404e-01,  1.5993e-01,  1.3533e-02,  1.7178e-01, -7.2971e-01,
        -2.0235e-01,  2.5539e-01, -5.7605e-02,  3.1513e-02, -1.2076e-01,
        -5.3940e-03, -6.8509e-02, -9.1818e-03,  4.8406e-02,  2.0866e-01,
        -1.8156e-01, -2.1844e-01,  1.5953e-01, -1.5703e-01, -2.5105e-01,
         4.1254e-01, -9.1918e-02, -8.2339e-02,  1.2595e-01,  1.1391e-01,
        -4.4267e-01,  1.0635e-01, -7.0234e-02, -1.3503e-01, -8.2993e-02,
         7.6964e-02, -3.5737e-02,  3.8808e-02, -1.3388e-01,  4.1267e-01,
        -1.4472e-01,  1.8782e-02,  5.0157e-02, -1.5571e-01,  2.9929e-02,
        -5.4175e-02, -1.8036e-03,  3.9546e-01,  2.3549e-01, -5.5661e-02,
         1.4193e-01,  7.4074e-02, -2.1603e-02,  3.0221e-02,  8.8387e-03,
         1.0997e-01,  1.9002e-01, -1.1757e-01, -2.7183e-01, -3.5246e-02,
        -1.4107e-01, -3.0186e-01,  8.6707e-02, -3.1763e-01,  1.9841e-02,
         4.5059e-02,  1.3034e-02,  2.9063e-02, -1.2722e-01,  3.1136e-01,
        -9.5784e-03,  4.6865e-03, -7.7547e-02, -2.8800e-02, -4.7273e-02,
        -1.3439e-01, -2.1104e-02, -2.3532e-01, -1.0058e-01, -4.7655e-01,
         5.1626e-02,  1.7641e-01, -1.4615e-01, -8.6835e-02,  2.4205e-01,
         1.0189e-01,  2.1124e-02,  1.2429e-01,  1.2292e-02,  3.6062e-01,
        -2.2747e-01, -8.8694e-02, -3.1845e-02, -7.6850e-03,  5.0281e-02,
         3.0149e-02, -5.5703e-02, -2.0826e-01,  3.9055e-02, -1.4497e-01,
        -6.6516e-02,  2.5775e-02,  1.2695e-02, -1.0536e-01, -1.6577e-01,
        -1.1482e-01,  4.8459e-02, -1.5478e-02, -2.3783e-01,  1.8694e-01,
        -6.4497e-02,  2.7606e-03,  1.2869e-01, -1.8253e-02, -6.2657e-02,
        -3.3616e-02,  7.5410e-02,  8.8969e-02,  4.7756e-02, -1.3719e-02,
         1.0336e-01,  8.4189e-02,  1.2758e-01,  2.8800e-02, -8.9245e-02,
         4.3241e-02,  1.9061e-01, -8.7816e-02,  6.9948e-03, -6.4247e-02,
         7.1427e-03,  3.3713e-02, -6.3599e-02,  6.0000e-02,  3.7367e-04,
         1.6805e-01,  3.8074e-02,  6.1334e-02, -1.1337e-01,  6.7530e-02,
        -3.2229e-01,  3.0422e-01,  3.6154e-02,  8.5371e-02, -5.5230e-02,
         6.4285e-03, -8.4234e-02, -1.4791e-01,  9.6586e-02, -5.2512e-03,
        -7.4454e-03,  2.3698e-01, -3.1663e-02,  3.4425e-02,  1.7680e-01,
        -7.3236e-02,  5.8439e-01, -1.5854e-02, -7.0882e-02, -7.0621e-03,
        -6.6802e-02,  1.6530e-01, -3.8274e-02, -3.1578e-02,  1.7423e-01,
        -3.4291e-01,  6.9500e-03,  4.1222e-02, -2.6945e-02, -2.2352e-01])), ('encoder.layer.4.transformer.layer.1.attention.attention.query.weight', tensor([[-0.6010, -0.0228,  0.2077,  ..., -0.2156,  0.0296, -0.2643],
        [-0.2163,  0.3047, -0.0064,  ...,  0.3668,  0.1040, -0.2540],
        [ 0.3069,  0.1856, -0.0751,  ..., -0.0717,  0.0154, -0.1378],
        ...,
        [-0.3235, -0.1765, -0.0895,  ..., -0.2039, -0.1708,  0.7109],
        [-0.3146, -0.4880,  0.2982,  ..., -0.3288,  0.0945,  0.3422],
        [ 0.1077,  0.0336, -0.0012,  ...,  0.2506, -0.0357,  0.2163]])), ('encoder.layer.4.transformer.layer.1.attention.attention.query.bias', tensor([-6.8288e-02, -4.7747e-02,  1.1383e-01,  3.1572e-01,  3.3683e-01,
         6.9435e-01, -3.1010e-01,  5.1826e-02, -2.2809e-01, -2.3337e-01,
         2.7247e-01,  6.5792e-02,  1.8391e-01,  8.1852e-02,  4.4283e-02,
         1.6881e-02,  2.8996e-01, -3.5930e-01,  2.5442e-03,  2.9605e-01,
        -3.7284e-01,  9.4224e-02,  3.2776e-02, -5.8196e-01,  1.3502e-02,
        -1.1536e-01, -7.6661e-01,  1.8552e-02,  2.5302e-02,  9.2433e-02,
        -2.9165e-01, -9.9315e-02,  2.4779e-01, -2.8239e-01, -3.7478e-02,
         2.8014e-01,  1.6968e-02,  3.3309e-02, -1.6575e-01, -1.6897e-01,
        -1.5941e-01,  2.1099e-01, -5.5480e-02, -1.5245e-01,  2.2432e-01,
         8.4111e-02,  7.2395e-01,  8.3738e-03, -1.0208e-01, -1.4487e-01,
         1.4409e-01, -1.4770e-01, -1.4806e-01,  1.5314e-01, -1.3378e-01,
         1.0351e-01,  7.7648e-01,  3.3611e-01,  2.8571e-02, -1.4677e-01,
         7.4639e-01,  9.8431e-02, -2.0815e-01,  1.2618e-01,  1.6015e-01,
        -4.7912e-03,  3.2594e-02, -1.2527e-01, -8.7062e-02, -3.1902e-01,
        -1.5239e-01,  2.2303e-01,  2.0796e-02, -2.5277e-02,  3.9455e-02,
        -3.2655e-02, -7.7332e-01,  1.5903e-01, -6.3190e-03, -2.8525e-01,
        -3.0728e-01,  8.6777e-01,  7.3976e-02,  4.7501e-02,  4.3705e-03,
         1.3966e-01,  1.5339e-01, -9.3675e-01, -1.7541e-01, -3.1795e-01,
         5.4169e-02, -2.9576e-01,  2.2222e-02,  6.1611e-02,  5.7765e-02,
        -1.5739e-01, -3.1178e-01, -4.4168e-03,  3.2531e-02,  2.7751e-01,
        -1.2298e-02,  1.0046e+00,  1.3846e-01,  8.5704e-02, -4.7693e-02,
         1.4846e-01, -1.1263e-01,  5.8120e-02, -1.8066e-02,  1.8271e-01,
         6.7657e-01, -1.2122e-01,  9.1805e-02, -1.3717e-01, -3.8527e-02,
         7.8680e-02, -1.8376e-01,  7.3000e-02, -3.2419e-01, -9.8381e-02,
         5.1665e-02,  1.1915e-01,  3.5914e-01,  5.1177e-02, -9.4165e-02,
         1.2274e-01,  1.3633e-01, -1.9137e-02, -2.5949e-02,  1.6798e-01,
         3.8755e-02, -5.0963e-02, -1.1797e+00,  1.5982e-01, -2.6093e-02,
         9.6122e-02,  4.0575e-02, -1.0420e+00,  3.6151e-02,  8.1539e-02,
        -7.8046e-03, -9.6810e-02, -6.8632e-05,  3.4511e-02,  5.7503e-03,
         6.0581e-02, -6.7530e-02, -1.4512e-01,  2.4819e-02, -9.5168e-03,
        -1.2860e-01, -1.8693e-02,  1.1511e+00,  5.0877e-02, -4.4195e-02,
         5.4317e-02,  5.1514e-02,  7.6211e-01, -8.5930e-02, -3.9472e-02,
        -1.9262e-02, -3.2640e-02,  2.4845e-01,  6.4290e-02,  1.3697e-03,
        -1.4213e-01, -9.3883e-03,  1.3940e-01,  3.9577e-02, -1.0993e-01,
        -1.8002e-02, -3.9613e-02, -1.1007e+00,  9.5034e-02, -9.8427e-02,
         1.5065e-02,  6.2943e-02, -1.1430e-01, -1.6949e-02,  1.0185e-01,
         4.4110e-02, -1.1079e-01, -9.2071e-01,  1.5251e-01,  6.1191e-02,
         7.2746e-02, -1.4887e-01, -3.8083e-02, -1.3226e-01,  7.0486e-02,
         4.6627e-02, -1.1128e-03, -8.9972e-02,  1.0321e-01,  9.4308e-02,
        -8.4133e-02, -1.1240e-01,  1.5229e-01, -1.0040e+00, -9.6660e-02,
        -2.8251e-01, -4.0642e-03, -1.0046e+00,  5.1218e-02,  4.8840e-02,
         4.6598e-02,  2.3759e-02, -1.1777e-01, -1.2129e-02,  1.1683e-01,
         1.6018e-01,  1.1972e-01,  5.2983e-03, -8.2276e-01,  1.8892e-01,
        -9.1216e-02,  9.8095e-02,  3.5721e-02, -2.0237e-01, -1.2356e-01,
         2.1599e-01,  9.1154e-01, -1.4159e-01, -1.1639e-02,  2.6444e-01,
        -6.1838e-02, -1.3187e-01, -4.3863e-02,  3.0324e-01, -3.2864e-02,
        -5.6838e-02,  6.1374e-02,  2.5857e-02,  2.4441e-02,  4.6455e-02,
        -1.1954e-01,  4.6227e-04,  8.7281e-03, -2.0298e-01,  7.7520e-01])), ('encoder.layer.4.transformer.layer.1.attention.attention.key.weight', tensor([[ 0.3443,  0.3054,  0.2897,  ...,  0.0348,  0.0336, -0.1930],
        [ 0.4462, -0.4169, -0.2270,  ..., -0.1383, -0.1285, -0.0761],
        [-0.5850,  0.3040, -0.1629,  ...,  0.1492,  0.1961,  0.1060],
        ...,
        [-0.2426,  0.3898, -0.4188,  ..., -0.3874,  0.0693, -0.4885],
        [ 0.1356, -0.1145, -0.0817,  ..., -0.4052, -0.0644, -0.0028],
        [-0.1479, -0.1603, -0.0760,  ...,  0.1978, -0.2626, -0.0179]])), ('encoder.layer.4.transformer.layer.1.attention.attention.key.bias', tensor([ 8.9689e-02,  7.2824e-02, -4.6369e-03, -3.3088e-02,  1.3418e-01,
        -2.0604e-02,  1.5368e-01,  5.4922e-02, -2.4470e-01, -1.1186e-01,
        -2.4640e-01, -2.8120e-01,  1.0655e-01,  7.4752e-02, -2.0151e-02,
         2.2231e-02,  1.9822e-01, -3.5447e-03,  2.2468e-01,  1.0056e-01,
        -3.1223e-02,  9.4131e-02, -7.4550e-02,  1.7377e-01,  5.5231e-03,
         1.2161e-01, -8.2125e-02, -7.3322e-02, -1.2130e-01,  1.1834e-01,
        -9.7408e-02,  1.5648e-01, -7.9815e-02,  1.6260e-01,  3.1707e-01,
         2.0254e-01, -3.7922e-02, -1.4428e-01,  2.4091e-01,  1.5296e-01,
        -4.1426e-02, -6.2475e-02, -2.4841e-01, -8.7219e-03, -3.1194e-02,
        -2.0535e-01, -1.9573e-01, -7.8877e-02, -4.1106e-02,  9.1339e-02,
        -1.9742e-01,  8.7003e-02, -4.4587e-02,  1.1450e-02,  1.4649e-01,
         1.2654e-01, -2.5481e-01, -1.0071e-01,  1.5348e-02,  1.9639e-01,
        -4.2182e-01,  1.4775e-01, -1.3772e-01,  2.6034e-01, -1.4835e-01,
        -1.2621e-01, -2.4122e-01, -1.3003e-01,  7.4085e-02, -3.4265e-01,
        -4.0010e-02, -2.2947e-02,  4.6942e-02, -2.9055e-02,  5.3961e-02,
         1.2258e-01,  3.1040e-01, -1.8729e-01, -1.3564e-01, -4.6242e-02,
         2.0238e-01, -7.1918e-02, -1.6745e-01, -9.1184e-02, -8.1733e-03,
        -7.2275e-02,  4.6402e-02, -5.6362e-02,  2.3153e-02,  1.4522e-01,
         1.3821e-01,  1.2911e-01, -5.7762e-02,  1.7553e-01,  2.6854e-04,
         1.3286e-01,  2.4225e-01, -4.1971e-02, -4.4701e-02, -3.1015e-02,
         1.3629e-03, -2.2139e-01, -1.2844e-01,  3.7218e-01, -1.7294e-01,
        -3.7412e-02, -1.6888e-01,  9.8243e-02, -5.4199e-02, -1.6270e-01,
         6.2721e-02,  1.2266e-02, -1.3781e-01,  6.5655e-02, -2.0859e-02,
         1.1853e-02, -1.8887e-02,  1.7695e-01,  4.9474e-02, -1.3350e-01,
         2.7369e-01, -1.0749e-01, -2.3165e-01,  7.4749e-02, -1.2619e-02,
         1.4955e-01, -1.4558e-01,  7.6721e-02, -2.4584e-01,  2.5968e-02,
        -5.6243e-02,  1.8733e-02,  4.8210e-02, -7.4129e-02,  2.5139e-02,
        -4.5707e-02,  4.8695e-02,  4.4403e-01, -1.9004e-01, -5.9719e-02,
         2.0396e-02, -8.6378e-02,  1.7237e-01,  1.6366e-01,  4.0246e-01,
         1.0326e-02, -3.4586e-01,  1.9326e-01,  1.2087e-01, -4.5525e-02,
